repo,path,suffix,size_bytes
EgoCore,.env.example,.example,462
EgoCore,.gitignore,,650
EgoCore,.p1_failure_attribution_tmp.py,.py,1726
EgoCore,.p1_parse_check_tmp.py,.py,656
EgoCore,POLICIES/EgoCore_OpenEmotion_Boundary_Constitution_v1.md,.md,15305
EgoCore,POLICIES/双仓统一进度账 v1 设计稿.md,.md,12667
EgoCore,README.md,.md,19672
EgoCore,SHIM_REGISTER.md,.md,6385
EgoCore,WORKSPACE_SYNC_NOTE.md,.md,2458
EgoCore,app/__init__.py,.py,1288
EgoCore,app/agent_core/__init__.py,.py,414
EgoCore,app/agent_core/context_builder.py,.py,3817
EgoCore,app/agent_core/contract_runtime.py,.py,22138
EgoCore,app/agent_core/native_loop.py,.py,13402
EgoCore,app/autonomy/__init__.py,.py,431
EgoCore,app/autonomy/models.py,.py,4036
EgoCore,app/autonomy/orchestrator.py,.py,7300
EgoCore,app/bridges/__init__.py,.py,0
EgoCore,app/bridges/openemotion_bridge.py,.py,12542
EgoCore,app/cli.py,.py,1788
EgoCore,app/command_router.py,.py,51758
EgoCore,app/compaction/__init__.py,.py,888
EgoCore,app/compaction/contracts.py,.py,16408
EgoCore,app/compaction/manager.py,.py,19564
EgoCore,app/config.py,.py,11307
EgoCore,app/core_bus/__init__.py,.py,281
EgoCore,app/core_bus/events.py,.py,655
EgoCore,app/core_bus/message_bus.py,.py,1190
EgoCore,app/core_bus/session_worker.py,.py,2002
EgoCore,app/dashboard/__init__.py,.py,520
EgoCore,app/dashboard/index_builder.py,.py,74953
EgoCore,app/dashboard/server.py,.py,58174
EgoCore,app/dashboard/static/dashboard.css,.css,7980
EgoCore,app/dashboard/static/dashboard.js,.js,73215
EgoCore,app/dashboard/types.py,.py,7505
EgoCore,app/handlers/__init__.py,.py,0
EgoCore,app/handlers/social_chat_handler.py,.py,18455
EgoCore,app/ingestion/__init__.py,.py,868
EgoCore,app/ingestion/artifact_store.py,.py,13688
EgoCore,app/ingestion/contracts.py,.py,9775
EgoCore,app/ingestion/manager.py,.py,9662
EgoCore,app/ingestion/text_processor.py,.py,10523
EgoCore,app/integrations/openemotion/__init__.py,.py,2285
EgoCore,app/integrations/openemotion/adapter.py,.py,5617
EgoCore,app/integrations/openemotion/client.py,.py,12821
EgoCore,app/integrations/openemotion/event_mirror.py,.py,6979
EgoCore,app/integrations/openemotion/fallback.py,.py,5753
EgoCore,app/integrations/openemotion/injection_gate.py,.py,6080
EgoCore,app/integrations/openemotion/injection_metrics.py,.py,3545
EgoCore,app/integrations/openemotion/manager.py,.py,8798
